连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1

Neo4j中存在 2078 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'coil', 'isSensePoint': '0', 'belongtoDevice': '=A01+K1.H2-Q1', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'AX_NO_1', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': '', 'isSensePoint': '0', 'belongtoDevice': '=Q15+K1.G1-G5', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2403', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'AC_NO_1', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2583', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1892 条连接记录

节点缺失: source==A01+K1.H2-X1:PE (True), target==A01+S1-W0:PE (False)
创建双向连接失败: =Q01+K1.B1-A2:7 <-> =A02+K1.B1-X22-X22.1F:7

节点缺失: source==A02+K1.B1-X22-X22.1M:8 (True), target==Q01+S1-N4-X2:6 (False)

创建双向连接失败: =Q01+K1.B1-A2:8 <-> =A02+K1.B1-X22-X22.1F:8

节点缺失: source==Q01+I1-W454:Schirm (False), target==Q01+S1-N4:X2.CASE (False)

节点缺失: source==Q01+K1-W454:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q01+S1-E2:X1.CASE (False), target==Q01+I1-W159 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:10 (True), target==Q01+S1-E2:X1.1 (False)

创建双向连接失败: =Q01+K1.G1-N5:X3A.1 <-> =A02+K1.B1-X21-X21.6F:10

创建双向连接失败: =Q01+K1.B1-X9:35 <-> =Q01+K1.G1-N5:X0.+24V

节点缺失: source==A02+K1.B1-X21-X21.6M:11 (True), target==Q01+S1-E2:X1.2 (False)

创建双向连接失败: =Q01+K1.G1-N5:X3A.2 <-> =A02+K1.B1-X21-X21.6F:11

创建双向连接失败: =Q01+K1.B1-X9:36 <-> =Q01+K1.G1-N5:X0.GND

节点缺失: source==A02+K1.B1-X21-X21.6M:12 (True), target==Q01+S1-E2:X1.3 (False)

创建双向连接失败: =Q01+K1.G1-N5:X3B.2 <-> =A02+K1.B1-X21-X21.6F:12

创建双向连接失败: =Q01+K1.B1-X9:PE <-> =Q01+K1.G1-N5:X0.PE

节点缺失: source==A02+K1.B1-X21-X21.6M:13 (True), target==Q01+S1-E2:X1.4 (False)

创建双向连接失败: =Q01+K1.G1-N5:X3B.1 <-> =A02+K1.B1-X21-X21.6F:13

创建双向连接失败: =Q01+K1.B1-A8:1 <-> =Q01+K1.G1-N5:X1.9

节点缺失: source==Q01+K1-W461 (False), target==Q01+K1.G1-N5:X1.CASE (True)

创建双向连接失败: =Q01+K1.B1-X9:37 <-> =Q01+K1.G1-N5:X2.E+

创建双向连接失败: =Q01+K1.B1-A7:12 <-> =Q01+K1.B1-X9:37

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =Q01+K1.B1-X9:38

创建双向连接失败: =Q01+K1.B1-A7:5 <-> =Q01+K1.B1-X9:39

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.B1-X9:40

节点缺失: source==Q01+K1-W362 (False), target==A02+K1.B1-W9:SE (True)

创建双向连接失败: =Q01+K1.B1-A8:3 <-> =Q01+K1.G1-N5:X1.10

创建双向连接失败: =Q01+K1.B1-A8:5 <-> =Q01+K1.G1-N5:X1.11

创建双向连接失败: =Q01+K1.B1-A8:7 <-> =Q01+K1.G1-N5:X1.12

节点缺失: source==Q01+K1-W461 (False), target==A02+K1.B1-W11:SE (True)

创建双向连接失败: =Q01+K1.B1-X9:38 <-> =Q01+K1.G1-N5:X2.E-

创建双向连接失败: =Q01+K1.B1-X9:39 <-> =Q01+K1.G1-N5:X2.NO

创建双向连接失败: =Q01+K1.B1-X9:40 <-> =Q01+K1.G1-N5:X2.COM

创建双向连接失败: =Q01+K1.B1-A9:14 <-> =Q01+K1.B1-K7:12

节点缺失: source==A02+K1.B1-X22-X22.2M:1 (True), target==Q01+S1-X3:1 (False)

创建双向连接失败: =Q01+K1.B1-K7:11 <-> =A02+K1.B1-X22-X22.2F:1

节点缺失: source==A02+K1.B1-X22-X22.2M:2 (True), target==Q01+S1-X3:2 (False)

创建双向连接失败: =Q01+K1.B1-K7:A2 <-> =Q01+K1.B1-W5(-P2):P2

创建双向连接失败: =Q01+K1.B1-A9:4 <-> =Q01+K1.B1-K7:A1

创建双向连接失败: =Q01+K1.B1-K6:A2 <-> =Q01+K1.B1-W5(-P2):P2

节点缺失: source==A02+K1.B1-X22-X22.2M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X22-X22.2M:4 (True), target==Q01+S1-X3:A(3) (False)

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =A02+K1.B1-X22-X22.2F:4

节点缺失: source==A02+K1.B1-X22-X22.2M:5 (True), target==Q01+S1-X3:5(4) (False)

创建双向连接失败: =Q01+K1.B1-K6:11 <-> =A02+K1.B1-X22-X22.2F:5

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =A02+K1.B1-K20:63

节点缺失: source==Q01+I1-W426 (False), target==A02+K1.B1-W10:SE (True)

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =Q01+K1.B1-X9:42

节点缺失: source==Q01+S1-M2:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M2:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-M2:BU (False), target==Q01+S1-X3:A(3) (False)

创建双向连接失败: =Q01+K1.B1-K7:14 <-> =A02+K1.B1-X22-X22.2F:2

创建双向连接失败: =Q01+K1.B1-K7:14 <-> =Q01+K1.B1-A9:15

创建双向连接失败: =Q01+K1.B1-A9:5 <-> =Q01+K1.B1-K6:A1

创建双向连接失败: =Q01+K1.B1-K6:A1 <-> =Q01+K1.B1-R11:2

创建双向连接失败: =Q01+K1.B1-R11:1 <-> =A02+K1.B1-X22-X22.2F:3

创建双向连接失败: =Q01+K1.B1-A9:9 <-> =A02+K1.B1-X22-X22.2F:3

节点缺失: source==Q01+S1-M2:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M2:PK (False), target==Q01+S1-X3:5(4) (False)

创建双向连接失败: =A02+K1.B1-K20:64 <-> =Q01+K1.B1-K6:14

创建双向连接失败: =Q01+K1.B1-K6:14 <-> =Q01+K1.B1-X9:41

创建双向连接失败: =Q01+K1.B1-A9:10 <-> =Q01+K1.B1-X9:41

节点缺失: source==A02+K1.B1-X22-X22.2M:6 (True), target==Q01+S1-B2:1 (False)

创建双向连接失败: =Q01+K1.B1-W5(-P2):P2 <-> =A02+K1.B1-X22-X22.2F:6

节点缺失: source==A02+K1.B1-X22-X22.2M:7 (True), target==Q01+S1-B2:2 (False)

创建双向连接失败: =Q01+K1.B1-W5(-P1):P1 <-> =A02+K1.B1-X22-X22.2F:7

节点缺失: source==A02+K1.B1-X22-X22.2M:8 (True), target==Q01+S1-B2:3 (False)

创建双向连接失败: =Q01+K1.B1-A9:2 <-> =A02+K1.B1-X22-X22.2F:8

节点缺失: source==A02+K1.B1-X22-X22.2M:9 (True), target==Q01+S1-B2:4 (False)

创建双向连接失败: =Q01+K1.B1-A9:1 <-> =A02+K1.B1-X22-X22.2F:9

节点缺失: source==A02+K1.B1-X22-X22.2M:10 (True), target==Q01+S1-B2:5 (False)

创建双向连接失败: =Q01+K1.B1-A9:3 <-> =A02+K1.B1-X22-X22.2F:10

节点缺失: source==Q01+I1-W368 (False), target==Q01+S1-B2:CASE (False)

节点缺失: source==Q01+I1-W330 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+K1-W367 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X20-X20.1M:3 (True), target==A02+S1-A21-X1:3 (False)

创建双向连接失败: =Q01+K1.B1-A7:13 <-> =A02+K1.B1-X20-X20.1F:3

节点缺失: source==A02+K1.B1-X20-X20.1M:4 (True), target==A02+S1-A21-X1:4 (False)

节点缺失: source==Q01+S1-B11:X1.1 (False), target==A02+K1.B1-X22-X22.1M:9 (True)

节点缺失: source==Q01+S1-B11:X1.4 (False), target==A02+K1.B1-X22-X22.1M:10 (True)

节点缺失: source==Q01+S1-B11:X1.3 (False), target==A02+K1.B1-X22-X22.1M:11 (True)
处理进度: 900/1892 (47.6%) - 成功: 1434, 失败: 593

创建双向连接失败: =Q15+K1.B1-A2:1 <-> =Q15+K1.B1-A2:2

节点缺失: source==Q15+K1-W411 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q15+K1-W410:BK (False), target==Q15+K1.G1-G1:CASE (True)

节点缺失: source==Q15+K1-W410:Schirm (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==A02+K1.B1-W11:SE (True), target==Q15+K1-W421 (False)

节点缺失: source==Q15+K1-W420:Schirm (False), target==Q15+K1.G1-G2:CASE (True)

节点缺失: source==Q15+K1-W420 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==A02+K1.B1-W11:SE (True), target==Q15+K1-W431 (False)

节点缺失: source==Q15+K1-W430 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==Q15+K1-W430:Schirm (False), target==Q15+K1.G1-G3:CASE (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:8 (True), target==Q15+S1-A3:2 (False)
处理进度: 1000/1892 (52.9%) - 成功: 1632, 失败: 604

节点缺失: source==A02+K1.B1-X23-X23.6M:9 (True), target==Q15+S1-A3:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.6M:10 (True), target==Q15+S1-A3:PE (False)

节点缺失: source==Q15+K1-W441 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q15+K1.G1-G5:PE (True), target==A01+S1-W0:PE (False)

节点缺失: source==Q15+K1-W450:Schirm (False), target==Q15+K1.G1-G5:ANA.CASE (True)

节点缺失: source==Q15+K1-W452:Shield (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q15+S1-A3 (False), target==Q15+K1.G1-G4 (True)

节点缺失: source==Q15+S1-A3 (False), target==Q15+S1-A2 (False)

节点缺失: source==Q15+S1-A3 (False), target==+:RF S IN (False)

节点缺失: source==Q15+S1-A2:A1 (False), target==Q15+K1.G1-G5 (True)

节点缺失: source==+:ACCEL (False), target==Q15+S1-A2:A2 (False)

节点缺失: source==Q15+S1-A2:B1 (False), target==Q15+K1.G1-G5 (True)

节点缺失: source==+:BEAM (False), target==Q15+S1-A2:B2 (False)

节点缺失: source==+:RF IN (False), target==Q15+K1.G1-G1 (True)

节点缺失: source==Q15+S1-A1-1 (False), target==Q15+K1.B1-X21:1 (True)

节点缺失: source==+ (False), target==Q15+K1.G1-G3:2 (True)

节点缺失: source==Q15+S1-A1-2 (False), target==Q15+K1.B1-X21:2 (True)

节点缺失: source==Q15+S1-A1-3 (False), target==Q15+K1.B1-X21:PE (True)

节点缺失: source==Q15+S1-A1-4 (False), target==Q15+K1.B1-X21:3 (True)

节点缺失: source==Q15+S1-A1-5 (False), target==Q15+K1.B1-X21:4 (True)

节点缺失: source==+:Emission (False), target==Q15+S1-A1-X1:1 (False)

节点缺失: source==+:PE (False), target==Q15+S1-A1-X1:2 (False)

节点缺失: source==+:Keeper (False), target==Q15+S1-A1-X1:3 (False)

节点缺失: source==Q15+S1-A1:A (False), target==Q15+S1-A1-K1:A1 (False)

节点缺失: source==Q15+S1-A1 (False), target==Q15+S1-A1-C1 (False)

节点缺失: source==Q15+S1-A1-K1:A2 (False), target==Q15+S1-A1:B (False)

节点缺失: source==Q15+S1-A1-C1 (False), target==Q15+S1-A1:1 (False)

节点缺失: source==Q15+S1-A1:1 (False), target==Q15+S1-A1-L1 (False)

节点缺失: source==Q15+S1-A1-L1 (False), target==Q15+S1-A1-0:12 (False)

节点缺失: source==Q15+S1-A1 (False), target==Q15+S1-A1:C (False)

节点缺失: source==Q15+S1-A1-C2 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-L1 (False), target==Q15+S1-A1-C2 (False)

节点缺失: source==Q15+S1-A1-0:11 (False), target==Q15+S1-A1:D (False)

节点缺失: source==Q15+S1-A1-0:14 (False), target==Q15+S1-A1-L2 (False)

节点缺失: source==Q15+S1-A1:2 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-L2 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-L3 (False), target==Q15+S1-A1:E (False)

节点缺失: source==Q15+S1-A1:E (False), target==Q15+S1-A1-C4 (False)

节点缺失: source==Q15+S1-A1:3 (False), target==Q15+S1-A1-L3 (False)

节点缺失: source==Q15+S1-A1-L3 (False), target==Q15+S1-A1-C3 (False)

节点缺失: source==Q15+S1-A1-C4 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-C3 (False), target==Q15+S1-A1-C2 (False)

节点缺失: source==A02+S1-A21-X1:5 (False), target==A02+K1.B1-X20-X20.1M:5 (True)

节点缺失: source==A02+S1-A21-X1:6 (False), target==A02+K1.B1-X20-X20.1M:6 (True)

节点缺失: source==Q15+S1-Y1:2 (False), target==A02+K1.B1-X23-X23.6M:12 (True)

节点缺失: source==A02+K1.B1-X23-X23.6M:11 (True), target==Q15+S1-Y1:1 (False)

节点缺失: source==A02+K1.B1-X23-X23.6M:13 (True), target==Q15+S1-Y1:PE (False)
处理进度: 1100/1892 (58.1%) - 成功: 1832, 失败: 651

节点缺失: source==S02+S1-E1.13:2 (False), target==S02+S1-E1.1 (False)

节点缺失: source==S02+S1-E1.1 (False), target==S02+S1-E1.13:1 (False)

节点缺失: source==S02+K1.D2-X11:1 (True), target==S02+S1-E1.1:RD (False)

节点缺失: source==S02+S1-E1.12:2 (False), target==S02+S1-E1.1 (False)

节点缺失: source==S02+S1-E1.1 (False), target==S02+S1-E1.12:1 (False)

节点缺失: source==S02+K1.D2-X11:2 (True), target==S02+S1-E1.1:YE (False)

节点缺失: source==S02+K1.D2-X11:PE (True), target==S02+S1-E1.1:CASE (False)

节点缺失: source==S02+K1.D2-X11:3 (True), target==S02+S1-E1.1:YE (False)

节点缺失: source==S02+K1.D2-X11:4 (True), target==S02+S1-E1.1:RD (False)

节点缺失: source==S02+S1-E1.11:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+K1.D2-X21:3 (True), target==S02+S1-E2.1:RD (False)

节点缺失: source==S02+K1.D2-X21:4 (True), target==S02+S1-E2.1:RD (False)

节点缺失: source==S02+S1-E1.23:2 (False), target==S02+S1-E1.2 (False)

节点缺失: source==S02+S1-E1.2 (False), target==S02+S1-E1.23:1 (False)

节点缺失: source==S02+K1.D2-X12:1 (True), target==S02+S1-E1.2:RD (False)

节点缺失: source==S02+S1-E1.22:2 (False), target==S02+S1-E1.2 (False)

节点缺失: source==S02+S1-E1.2 (False), target==S02+S1-E1.22:1 (False)

节点缺失: source==S02+K1.D2-X12:2 (True), target==S02+S1-E1.2:YE (False)

节点缺失: source==S02+S1-E1.21:2 (False), target==S02+S1-E1.2 (False)

节点缺失: source==S02+K1.D2-X12:3 (True), target==S02+S1-E1.2:BU (False)

节点缺失: source==S02+K1.D2-X12:PE (True), target==S02+S1-E1.2:CASE (False)

节点缺失: source==S02+K1.D2-X12:4 (True), target==S02+S1-E1.2:BU (False)

节点缺失: source==S02+K1.D2-X12:5 (True), target==S02+S1-E1.2:YE (False)

节点缺失: source==S02+K1.D2-X12:6 (True), target==S02+S1-E1.2:RD (False)

节点缺失: source==S02+S1-E1.33:2 (False), target==S02+S1-E1.3 (False)

节点缺失: source==S02+S1-E1.3 (False), target==S02+S1-E1.33:1 (False)

节点缺失: source==S02+K1.D2-X13:1 (True), target==S02+S1-E1.3:RD (False)

节点缺失: source==S02+S1-E1.32:2 (False), target==S02+S1-E1.3 (False)

节点缺失: source==S02+S1-E1.3 (False), target==S02+S1-E1.32:1 (False)

节点缺失: source==S02+K1.D2-X13:2 (True), target==S02+S1-E1.3:YE (False)

节点缺失: source==S02+S1-E1.31:2 (False), target==S02+S1-E1.3 (False)

节点缺失: source==S02+K1.D2-X13:3 (True), target==S02+S1-E1.3:BU (False)

节点缺失: source==S02+K1.D2-X13:PE (True), target==S02+S1-E1.3:CASE (False)

节点缺失: source==S02+K1.D2-X13:4 (True), target==S02+S1-E1.3:BU (False)

节点缺失: source==S02+K1.D2-X13:5 (True), target==S02+S1-E1.3:YE (False)

节点缺失: source==S02+K1.D2-X13:6 (True), target==S02+S1-E1.3:RD (False)

节点缺失: source==S02+S1-E2.11:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.11:1 (False)

节点缺失: source==S02+K1.D2-X21:1 (True), target==S02+S1-E2.1:YE (False)

节点缺失: source==S02+S1-E2.12:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.12:1 (False)

节点缺失: source==S02+K1.D2-X21:2 (True), target==S02+S1-E2.1:BU (False)

节点缺失: source==S02+K1.D2-X21:PE (True), target==S02+S1-E2.1:CASE (False)

节点缺失: source==S02+K1.D2-X21:5 (True), target==S02+S1-E2.1:BU (False)
处理进度: 1200/1892 (63.4%) - 成功: 2032, 失败: 695

节点缺失: source==S02+K1.D2-X21:6 (True), target==S02+S1-E2.1:YE (False)

节点缺失: source==S02+S1-E2.21:2 (False), target==S02+S1-E2.2 (False)

节点缺失: source==S02+S1-E2.2 (False), target==S02+S1-E2.21:1 (False)

节点缺失: source==S02+K1.D2-X22:1 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.2:CASE (False)

节点缺失: source==S02+K1.D2-X22:2 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+S1-E2.31:2 (False), target==S02+S1-E2.3 (False)

节点缺失: source==S02+S1-E2.3 (False), target==S02+S1-E2.31:1 (False)

节点缺失: source==S02+K1.D2-X22:3 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.3:CASE (False)

节点缺失: source==S02+K1.D2-X22:4 (True), target==S02+S1-E2.3:no color (False)

节点缺失: source==S02+S1-E3.11:2 (False), target==S02+S1-E3.1 (False)

节点缺失: source==S02+S1-E3.1 (False), target==S02+S1-E3.11:1 (False)

节点缺失: source==S02+K1.D2-X31:1 (True), target==S02+S1-E3.1:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.1:CASE (False)

节点缺失: source==S02+K1.D2-X31:2 (True), target==S02+S1-E3.1:no color (False)

节点缺失: source==S02+S1-E3.21:2 (False), target==S02+S1-E3.2 (False)

节点缺失: source==S02+S1-E3.2 (False), target==S02+S1-E3.21:1 (False)

节点缺失: source==S02+K1.D2-X31:3 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+K1.D2-X31:PE (True), target==S02+S1-E3.2:CASE (False)

节点缺失: source==S02+K1.D2-X31:4 (True), target==S02+S1-E3.2:no color (False)

节点缺失: source==S02+S1-B1:1 (False), target==V01+K1.B1-A8:3 (True)

节点缺失: source==S02+S1-B1:2 (False), target==V01+K1.B1-A8:7 (True)

节点缺失: source==S02+S1-B2:1 (False), target==V01+K1.B1-A8:4 (True)

节点缺失: source==S02+S1-B2:2 (False), target==V01+K1.B1-A8:8 (True)

节点缺失: source==V01+K1.D2-X11:1 (True), target==V01+S2-M1.1:U (False)

节点缺失: source==V01+K1.D2-X11:2 (True), target==V01+S2-M1.1:V (False)

节点缺失: source==V01+K1.D2-X11:3 (True), target==V01+S2-M1.1:W (False)

节点缺失: source==V01+K1.D2-X11:PE (True), target==V01+S2-M1.1:PE (False)

节点缺失: source==V01+K1.D2-X12:1 (True), target==V01+S2-M2.1:U (False)

节点缺失: source==V01+K1.D2-X12:2 (True), target==V01+S2-M2.1:V (False)

节点缺失: source==V01+K1.D2-X12:3 (True), target==V01+S2-M2.1:W (False)

节点缺失: source==V01+K1.D2-X12:PE (True), target==V01+S2-M2.1:PE (False)

节点缺失: source==V01+K1.D2-X12:4 (True), target==V01+S2-M2.1:13 (False)

节点缺失: source==V01+S2-M2.1:14 (False), target==V01+K1.D2-X12:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.3M:10 (True), target==V01+S2-M2.1:S1 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:11 (True), target==V01+S2-M2.1:S4 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:12 (True), target==V01+S2-M2.1:SN (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:13 (True), target==V01+S2-M2.1:P2 (False)

节点缺失: source==A02+K1.B1-X22-X22.3M:14 (True), target==V01+S2-M2.1:C2 (False)

节点缺失: source==V01+K1.D2-X17:1 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+K1.D2-X17:2 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+K1.D2-X17:3 (True), target==V01+S4-M1.11 (False)

节点缺失: source==V01+S1-Y6.11 (False), target==V01+S4-M1.11:pin1-4 (False)

节点缺失: source==V01+K1.D2-X17:4 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+K1.D2-X17:5 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+K1.D2-X17:6 (True), target==V01+S4-M1.12 (False)

节点缺失: source==V01+S1-Y6.12 (False), target==V01+S4-M1.12:pin1-4 (False)
处理进度: 1300/1892 (68.7%) - 成功: 2232, 失败: 743

节点缺失: source==V01+K1.D2-X18:1 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+K1.D2-X18:2 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+K1.D2-X18:3 (True), target==V01+S4-M1.13 (False)

节点缺失: source==V01+S1-Y6.13 (False), target==V01+S4-M1.13:pin1-4 (False)

节点缺失: source==V01+K1.B1-A13:-X1 (True), target==V01+S4-M1.11:B1 (False)

节点缺失: source==V01+K1.B1-A13:-X1 (True), target==V01+S4-M1.11:A1 (False)

节点缺失: source==V01+K1.B1-A13:-X1 (True), target==V01+S4-M1.11:CASE (False)

节点缺失: source==V01+S4-M1.11:CASE (False), target==V01+S4-M1.12:CASE (False)

节点缺失: source==V01+S4-M1.11:B2 (False), target==V01+S4-M1.12:B1 (False)

节点缺失: source==V01+S4-M1.11:A2 (False), target==V01+S4-M1.12:A1 (False)

节点缺失: source==V01+S4-M1.13:A1 (False), target==V01+S4-M1.12:A2 (False)

节点缺失: source==V01+S4-M1.13:B1 (False), target==V01+S4-M1.12:B2 (False)

节点缺失: source==V01+S4-M1.13:CASE (False), target==V01+S4-M1.12:CASE (False)

节点缺失: source==V01+S1-B10:X1.1 (False), target==A02+K1.B1-X22-X22.3M:1 (True)

节点缺失: source==V01+S1-B10:X1.4 (False), target==A02+K1.B1-X22-X22.3M:2 (True)

节点缺失: source==V01+S1-B10:X1.3 (False), target==A02+K1.B1-X22-X22.3M:3 (True)

节点缺失: source==V01+S1-B11:X1.1 (False), target==A02+K1.B1-X22-X22.3M:4 (True)

节点缺失: source==V01+S1-B11:X1.4 (False), target==A02+K1.B1-X22-X22.3M:5 (True)

节点缺失: source==V01+S1-B11:X1.3 (False), target==A02+K1.B1-X22-X22.3M:6 (True)

节点缺失: source==V01+S1-B12:X1.1 (False), target==A02+K1.B1-X22-X22.3M:7 (True)

节点缺失: source==V01+S1-B12:X1.4 (False), target==A02+K1.B1-X22-X22.3M:8 (True)

节点缺失: source==V01+S1-B12:X1.3 (False), target==A02+K1.B1-X22-X22.3M:9 (True)

节点缺失: source==V01+K1.D2-X16:1 (True), target==V01+S3-M4.2:L1 (False)

节点缺失: source==V01+K1.D2-X16:2 (True), target==V01+S3-M4.2:L2 (False)

节点缺失: source==V01+K1.D2-X16:3 (True), target==V01+S3-M4.2:L3 (False)

节点缺失: source==V01+K1.D2-X16:PE (True), target==V01+S3-M4.2:PE (False)

节点缺失: source==V01+K1.B1-A8:1 (True), target==V01+S1-B3:1 (False)

节点缺失: source==V01+S1-B3:2 (False), target==V01+K1.B1-A8:5 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:1 (True), target==V01+S3-M4.2:X1.1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:2 (True), target==V01+S3-M4.2:X1.2 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:3 (True), target==V01+S3-M4.2:X1.12 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:4 (True), target==V01+S3-M4.2:X1.11 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:5 (True), target==V01+S3-M4.2:X1.10 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:6 (True), target==V01+S3-M4.2:X1.13 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:7 (True), target==V01+S3-M4.2:X1.5 (False)

节点缺失: source==V01+I1-W221 (False), target==A02+K1.B1-X22-X22.4M:8 (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:9 (True), target==V01+S1-B1.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:10 (True), target==V01+S1-B1.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:11 (True), target==V01+S1-B1.1:3 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:12 (True), target==V01+S1-B1.1:5 (False)

节点缺失: source==V01+K1-W440:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X22-X22.4M:13 (True), target==V01+S1-B1.1:7 (False)

节点缺失: source==A02+K1.B1-X22-X22.4M:14 (True), target==V01+S1-B1.1:8 (False)

节点缺失: source==A02+K1.B1-W10:SE (True), target==V01+S1-B1.1:SE (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:1 (True), target==V01+S1-B2.1:1 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:2 (True), target==V01+S1-B2.1:2 (False)

节点缺失: source==A02+K1.B1-X22-X22.5M:3 (True), target==V01+S1-B2.1:3 (False)

